 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:51<05:06, 51.17s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:36<03:58, 47.65s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:21<03:06, 46.69s/it] Epoch 1/1:  57%|█████▋    | 4/7 [03:07<02:19, 46.45s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:53<01:32, 46.26s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:40<00:46, 46.36s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 42.22s/it] Epoch 1/1: 100%|██████████| 7/7 [05:14<00:00, 44.88s/it]
Epoch 857/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 857/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.95s/it]Epoch 857/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.08s/it]Epoch 857/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.11s/it]Epoch 857/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.21s/it]Epoch 857/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.47s/it]Epoch 857/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.32s/it]Epoch 857/10000: 100%|██████████| 7/7 [04:37<00:00, 37.61s/it]Epoch 857/10000: 100%|██████████| 7/7 [04:37<00:00, 39.65s/it]
Epoch 858/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 858/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.90s/it]Epoch 858/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.16s/it]Epoch 858/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.32s/it]Epoch 858/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.20s/it]Epoch 858/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.21s/it]Epoch 858/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.20s/it]Epoch 858/10000: 100%|██████████| 7/7 [04:37<00:00, 37.51s/it]Epoch 858/10000: 100%|██████████| 7/7 [04:37<00:00, 39.58s/it]
Epoch 859/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 859/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.96s/it]Epoch 859/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.17s/it]Epoch 859/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 859/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.18s/it]Epoch 859/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.21s/it]Epoch 859/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.22s/it]Epoch 859/10000: 100%|██████████| 7/7 [04:36<00:00, 37.49s/it]Epoch 859/10000: 100%|██████████| 7/7 [04:36<00:00, 39.57s/it]
Epoch 860/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 860/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.00s/it]Epoch 860/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.10s/it]Epoch 860/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 860/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.32s/it]Epoch 860/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.29s/it]Epoch 860/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.28s/it]Epoch 860/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 860/10000: 100%|██████████| 7/7 [04:37<00:00, 39.66s/it]
Epoch 861/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 861/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.80s/it]Epoch 861/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.09s/it]Epoch 861/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.11s/it]Epoch 861/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.26s/it]Epoch 861/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.26s/it]Epoch 861/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.30s/it]Epoch 861/10000: 100%|██████████| 7/7 [04:37<00:00, 37.62s/it]Epoch 861/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 862/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 862/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.93s/it]Epoch 862/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.03s/it]Epoch 862/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.19s/it]Epoch 862/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.31s/it]Epoch 862/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.26s/it]Epoch 862/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.35s/it]Epoch 862/10000: 100%|██████████| 7/7 [04:37<00:00, 37.62s/it]Epoch 862/10000: 100%|██████████| 7/7 [04:37<00:00, 39.65s/it]
Epoch 863/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 863/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.89s/it]Epoch 863/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.14s/it]Epoch 863/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 863/10000:  57%|█████▋    | 4/7 [02:43<02:02, 40.71s/it]Epoch 863/10000:  71%|███████▏  | 5/7 [03:23<01:20, 40.44s/it]Epoch 863/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.25s/it]Epoch 863/10000: 100%|██████████| 7/7 [04:32<00:00, 36.55s/it]Epoch 863/10000: 100%|██████████| 7/7 [04:32<00:00, 38.89s/it]
Epoch 864/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 864/10000:  14%|█▍        | 1/7 [00:39<03:58, 39.70s/it]Epoch 864/10000:  29%|██▊       | 2/7 [01:19<03:18, 39.78s/it]Epoch 864/10000:  43%|████▎     | 3/7 [01:59<02:39, 39.90s/it]Epoch 864/10000:  57%|█████▋    | 4/7 [02:39<01:59, 39.95s/it]Epoch 864/10000:  71%|███████▏  | 5/7 [03:19<01:19, 39.98s/it]Epoch 864/10000:  86%|████████▌ | 6/7 [03:59<00:40, 40.01s/it]Epoch 864/10000: 100%|██████████| 7/7 [04:29<00:00, 36.53s/it]Epoch 864/10000: 100%|██████████| 7/7 [04:29<00:00, 38.44s/it]
Epoch 865/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 865/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.43s/it]Epoch 865/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.68s/it]Epoch 865/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.96s/it]Epoch 865/10000:  57%|█████▋    | 4/7 [02:43<02:03, 41.06s/it]Epoch 865/10000:  71%|███████▏  | 5/7 [03:24<01:22, 41.11s/it]Epoch 865/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.15s/it]Epoch 865/10000: 100%|██████████| 7/7 [04:36<00:00, 37.57s/it]Epoch 865/10000: 100%|██████████| 7/7 [04:36<00:00, 39.49s/it]
Epoch 866/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 866/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.91s/it]Epoch 866/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.12s/it]Epoch 866/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.19s/it]Epoch 866/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.21s/it]Epoch 866/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.12s/it]Epoch 866/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.24s/it]Epoch 866/10000: 100%|██████████| 7/7 [04:36<00:00, 37.51s/it]Epoch 866/10000: 100%|██████████| 7/7 [04:36<00:00, 39.57s/it]
Epoch 867/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 867/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.98s/it]Epoch 867/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.97s/it]Epoch 867/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.21s/it]Epoch 867/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.27s/it]Epoch 867/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.26s/it]Epoch 867/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.27s/it]Epoch 867/10000: 100%|██████████| 7/7 [04:37<00:00, 37.51s/it]Epoch 867/10000: 100%|██████████| 7/7 [04:37<00:00, 39.59s/it]
Epoch 868/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 868/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.88s/it]Epoch 868/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.07s/it]Epoch 868/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.15s/it]Epoch 868/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.24s/it]Epoch 868/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.25s/it]Epoch 868/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.28s/it]Epoch 868/10000: 100%|██████████| 7/7 [04:37<00:00, 37.55s/it]Epoch 868/10000: 100%|██████████| 7/7 [04:37<00:00, 39.60s/it]
Epoch 869/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 869/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.99s/it]Epoch 869/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.11s/it]Epoch 869/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.17s/it]Epoch 869/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.21s/it]Epoch 869/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.30s/it]Epoch 869/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.23s/it]Epoch 869/10000: 100%|██████████| 7/7 [04:37<00:00, 37.60s/it]Epoch 869/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 870/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 870/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.85s/it]Epoch 870/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.04s/it]Epoch 870/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.31s/it]Epoch 870/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.25s/it]Epoch 870/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.27s/it]Epoch 870/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.25s/it]Epoch 870/10000: 100%|██████████| 7/7 [04:37<00:00, 37.50s/it]Epoch 870/10000: 100%|██████████| 7/7 [04:37<00:00, 39.59s/it]
Epoch 871/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 871/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.31s/it]Epoch 871/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.11s/it]Epoch 871/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.24s/it]Epoch 871/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.25s/it]Epoch 871/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.29s/it]Epoch 871/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.32s/it]Epoch 871/10000: 100%|██████████| 7/7 [04:37<00:00, 37.55s/it]Epoch 871/10000: 100%|██████████| 7/7 [04:37<00:00, 39.64s/it]
Epoch 872/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 872/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.92s/it]Epoch 872/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.13s/it]Epoch 872/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 872/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.29s/it]Epoch 872/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.28s/it]Epoch 872/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.25s/it]Epoch 872/10000: 100%|██████████| 7/7 [04:37<00:00, 37.64s/it]Epoch 872/10000: 100%|██████████| 7/7 [04:37<00:00, 39.65s/it]
Epoch 873/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 873/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.00s/it]Epoch 873/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.17s/it]Epoch 873/10000:  43%|████▎     | 3/7 [02:02<02:42, 40.64s/it]Epoch 873/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.42s/it]Epoch 873/10000:  71%|███████▏  | 5/7 [03:22<01:20, 40.27s/it]Epoch 873/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.15s/it]Epoch 873/10000: 100%|██████████| 7/7 [04:31<00:00, 36.50s/it]Epoch 873/10000: 100%|██████████| 7/7 [04:31<00:00, 38.75s/it]
Epoch 874/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 874/10000:  14%|█▍        | 1/7 [00:39<03:58, 39.67s/it]Epoch 874/10000:  29%|██▊       | 2/7 [01:19<03:18, 39.77s/it]Epoch 874/10000:  43%|████▎     | 3/7 [01:59<02:39, 39.85s/it]Epoch 874/10000:  57%|█████▋    | 4/7 [02:39<01:59, 39.92s/it]Epoch 874/10000:  71%|███████▏  | 5/7 [03:19<01:19, 39.94s/it]Epoch 874/10000:  86%|████████▌ | 6/7 [03:59<00:40, 40.14s/it]Epoch 874/10000: 100%|██████████| 7/7 [04:29<00:00, 36.68s/it]Epoch 874/10000: 100%|██████████| 7/7 [04:29<00:00, 38.50s/it]
Epoch 875/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 875/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.58s/it]Epoch 875/10000:  29%|██▊       | 2/7 [01:21<03:25, 41.01s/it]Epoch 875/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.08s/it]Epoch 875/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 875/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.28s/it]Epoch 875/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.30s/it]Epoch 875/10000: 100%|██████████| 7/7 [04:37<00:00, 37.55s/it]Epoch 875/10000: 100%|██████████| 7/7 [04:37<00:00, 39.58s/it]
Epoch 876/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 876/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.96s/it]Epoch 876/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.10s/it]Epoch 876/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.19s/it]Epoch 876/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.09s/it]Epoch 876/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.25s/it]Epoch 876/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.17s/it]Epoch 876/10000: 100%|██████████| 7/7 [04:37<00:00, 37.56s/it]Epoch 876/10000: 100%|██████████| 7/7 [04:37<00:00, 39.58s/it]
Epoch 877/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 877/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.98s/it]Epoch 877/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.01s/it]Epoch 877/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 877/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.17s/it]Epoch 877/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.20s/it]Epoch 877/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.22s/it]Epoch 877/10000: 100%|██████████| 7/7 [04:37<00:00, 37.53s/it]Epoch 877/10000: 100%|██████████| 7/7 [04:37<00:00, 39.58s/it]
Epoch 878/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 878/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.14s/it]Epoch 878/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.19s/it]Epoch 878/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.22s/it]Epoch 878/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.21s/it]Epoch 878/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.26s/it]Epoch 878/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 878/10000: 100%|██████████| 7/7 [04:37<00:00, 37.49s/it]Epoch 878/10000: 100%|██████████| 7/7 [04:37<00:00, 39.60s/it]
Epoch 879/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 879/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.89s/it]Epoch 879/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.13s/it]Epoch 879/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.10s/it]Epoch 879/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.39s/it]Epoch 879/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.31s/it]Epoch 879/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 879/10000: 100%|██████████| 7/7 [04:37<00:00, 37.61s/it]Epoch 879/10000: 100%|██████████| 7/7 [04:37<00:00, 39.65s/it]
Epoch 880/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 880/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.36s/it]Epoch 880/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.33s/it]Epoch 880/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.26s/it]Epoch 880/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.27s/it]Epoch 880/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.23s/it]Epoch 880/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.21s/it]Epoch 880/10000: 100%|██████████| 7/7 [04:37<00:00, 37.54s/it]Epoch 880/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 881/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 881/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.67s/it]Epoch 881/10000:  29%|██▊       | 2/7 [01:21<03:24, 41.00s/it]Epoch 881/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.14s/it]Epoch 881/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.24s/it]Epoch 881/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.25s/it]Epoch 881/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.24s/it]Epoch 881/10000: 100%|██████████| 7/7 [04:36<00:00, 37.49s/it]Epoch 881/10000: 100%|██████████| 7/7 [04:36<00:00, 39.55s/it]
Epoch 882/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 882/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.92s/it]Epoch 882/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.20s/it]Epoch 882/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 882/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 882/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.25s/it]Epoch 882/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 882/10000: 100%|██████████| 7/7 [04:37<00:00, 37.50s/it]Epoch 882/10000: 100%|██████████| 7/7 [04:37<00:00, 39.59s/it]
Epoch 883/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 883/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.07s/it]Epoch 883/10000:  29%|██▊       | 2/7 [01:21<03:22, 40.47s/it]Epoch 883/10000:  43%|████▎     | 3/7 [02:01<02:41, 40.25s/it]Epoch 883/10000:  57%|█████▋    | 4/7 [02:41<02:00, 40.15s/it]Epoch 883/10000:  71%|███████▏  | 5/7 [03:20<01:20, 40.05s/it]Epoch 883/10000:  86%|████████▌ | 6/7 [04:00<00:40, 40.01s/it]Epoch 883/10000: 100%|██████████| 7/7 [04:29<00:00, 36.43s/it]Epoch 883/10000: 100%|██████████| 7/7 [04:29<00:00, 38.56s/it]
Epoch 884/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 884/10000:  14%|█▍        | 1/7 [00:39<03:57, 39.56s/it]Epoch 884/10000:  29%|██▊       | 2/7 [01:19<03:18, 39.79s/it]Epoch 884/10000:  43%|████▎     | 3/7 [01:59<02:40, 40.09s/it]Epoch 884/10000:  57%|█████▋    | 4/7 [02:39<02:00, 40.05s/it]Epoch 884/10000:  71%|███████▏  | 5/7 [03:20<01:20, 40.20s/it]Epoch 884/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.38s/it]Epoch 884/10000: 100%|██████████| 7/7 [04:31<00:00, 36.96s/it]Epoch 884/10000: 100%|██████████| 7/7 [04:31<00:00, 38.72s/it]
Epoch 885/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 885/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.90s/it]Epoch 885/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.03s/it]Epoch 885/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.11s/it]Epoch 885/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.18s/it]Epoch 885/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.23s/it]Epoch 885/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.28s/it]Epoch 885/10000: 100%|██████████| 7/7 [04:36<00:00, 37.51s/it]Epoch 885/10000: 100%|██████████| 7/7 [04:36<00:00, 39.57s/it]
Epoch 886/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 886/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.22s/it]Epoch 886/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.06s/it]Epoch 886/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.21s/it]Epoch 886/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.33s/it]Epoch 886/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.32s/it]Epoch 886/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.32s/it]Epoch 886/10000: 100%|██████████| 7/7 [04:37<00:00, 37.66s/it]Epoch 886/10000: 100%|██████████| 7/7 [04:37<00:00, 39.69s/it]
Epoch 887/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 887/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.93s/it]Epoch 887/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.13s/it]Epoch 887/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.13s/it]Epoch 887/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.17s/it]Epoch 887/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.19s/it]Epoch 887/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.21s/it]Epoch 887/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 887/10000: 100%|██████████| 7/7 [04:37<00:00, 39.61s/it]
